anime_id,votes_count
5293,450
32633,450
34348,450
12133,450
1713,450
10526,450
42946,449
31073,449
22841,449
8972,449
41282,449
3259,449
30178,449
1402,449
4024,449
4638,448
3619,448
46654,448
8079,448
2837,448
4250,448
40066,448
10511,448
34450,448
7169,447
39653,447
32600,447
33508,447
41714,446
29984,446
6270,446
47159,446
35254,446
2466,445
30751,445
36603,445
36254,445
7482,445
4386,445
45961,445
41511,445
38717,444
31689,444
3428,444
22157,444
37960,444
5117,444
2538,444
24179,444
3383,444
36594,443
6833,443
6028,442
2650,442
41915,442
2310,442
1740,442
30954,442
25265,442
40471,442
4208,442
19977,441
5992,441
3726,441
36955,440
30103,440
24197,440
4439,440
10780,440
19233,440
3075,440
24181,440
43779,440
11445,440
34613,440
41307,439
16964,439
8812,439
3176,439
22177,438
38981,438
6837,438
43691,438
36269,438
5266,437
3098,437
3819,437
39452,437
7029,437
39080,437
6097,437
36664,437
47639,436
2936,436
5403,436
2316,436
20385,436
37562,435
2714,435
4934,435
5938,435
3912,435
36204,435
48316,434
27567,434
28377,434
17379,434
5408,434
37026,434
9829,434
32832,433
5870,432
7285,432
36910,432
28257,432
4802,432
3562,431
3094,431
8710,431
3890,431
7900,431
42757,431
3672,431
3671,431
35230,430
4068,430
5554,430
5929,430
36155,430
4044,429
39183,429
7364,429
29927,429
25291,429
32813,429
36606,428
30324,428
34836,428
2081,428
8450,428
6840,428
3942,428
9154,428
7793,427
9548,427
12145,427
4855,427
5891,427
7810,427
11579,427
18845,427
41283,427
2480,426
6181,426
39721,426
28093,426
34151,426
14247,426
3676,426
5620,426
3573,426
5232,426
36749,425
41182,425
6844,425
4775,425
9356,425
40693,425
2334,424
6107,424
7436,424
37294,424
38715,423
6492,422
7818,422
6834,422
26053,422
7258,422
37013,422
40480,422
38881,421
1666,421
14231,421
3757,421
10036,421
2641,421
11729,421
2740,420
8664,420
19217,420
6777,420
24817,420
36297,420
8333,420
7569,420
8949,420
4833,419
6831,419
39429,418
3982,418
9549,418
30010,418
37311,418
4211,418
2990,417
12591,417
5838,417
14059,417
6841,417
36599,417
31978,417
7496,417
9662,416
38788,416
40941,416
5292,416
38678,416
12561,416
8123,416
6823,415
40181,415
8216,415
7259,415
31919,414
4074,414
8643,414
7494,414
19401,414
28723,414
3175,413
3434,413
2627,413
31738,413
5848,413
4604,413
34503,413
8782,413
2282,412
5449,412
4260,412
4023,412
34948,412
28041,411
3863,411
29722,411
24199,411
12135,411
4199,411
2069,410
40166,410
6939,410
4394,409
8765,409
29778,409
4515,409
7048,409
31685,408
2233,408
36451,408
33390,408
8546,408
34166,408
33276,407
4615,407
38744,407
33770,407
5197,407
3895,407
3669,407
4392,407
40208,407
42057,406
41219,406
19825,406
3553,406
9627,406
3950,406
4842,405
4818,405
8966,405
39588,405
12481,405
4800,404
5217,404
28645,404
24847,404
37742,404
6271,404
4867,404
42141,404
33588,404
3519,404
2833,404
37948,403
38677,403
8855,403
2778,403
30438,403
5872,402
22381,402
30923,402
5276,402
3824,402
9013,402
18729,402
41381,402
1897,402
3396,402
3923,402
11685,401
28657,401
3498,401
24201,401
33911,400
35362,400
5421,400
37185,400
2629,400
44081,400
43600,400
27539,400
3900,400
18841,400
4025,399
42223,399
3432,399
34366,399
47161,399
9325,399
2388,399
38530,399
30390,399
15993,399
7395,398
4692,398
2443,398
3541,398
3584,397
40834,397
2632,397
38741,397
9959,397
2256,397
39668,396
2339,396
3100,396
7775,396
2697,396
2885,396
24275,396
35465,395
32316,395
8965,395
42632,395
36577,395
5605,395
8960,395
5476,394
8551,394
3147,394
39490,394
7786,393
3810,393
4178,393
5191,393
28963,393
29619,393
39165,392
16183,392
4820,392
4098,392
8092,392
13255,392
36157,391
6796,391
7491,391
3499,391
17245,391
28637,391
7026,391
39738,391
1154,390
5203,390
10941,389
22255,389
38804,389
33904,389
9944,389
36136,389
21591,388
25873,388
9773,388
32065,388
8647,388
40806,388
2578,388
12603,388
4731,388
5263,388
24743,388
11541,387
37659,387
27997,387
30367,386
6431,386
1986,386
5052,386
8162,385
33146,385
33148,385
32034,384
21179,384
12689,384
5246,384
11221,384
6836,384
35855,383
46701,383
42848,383
39864,383
37908,383
18603,383
2689,383
33702,383
6262,383
47777,383
7157,382
44221,382
6849,382
12267,382
1849,382
11299,381
7477,381
3704,381
10342,381
8968,381
36608,381
1499,381
4841,380
5273,380
3884,380
37784,380
17141,380
36684,380
2794,380
3765,379
5590,379
7122,379
42076,379
3881,379
33150,378
41052,378
9851,377
36790,377
36913,377
8722,377
13793,376
41235,376
3735,376
24321,376
3540,375
5090,375
39736,375
30386,375
3806,375
2838,375
28951,374
2637,374
5609,374
31471,374
4848,374
38600,374
4014,373
37174,373
10436,373
29957,373
5289,373
9318,372
22173,372
13789,372
23051,372
5649,372
33152,371
40900,371
43751,371
2646,371
34655,371
3567,371
36597,371
7032,371
38540,371
35113,371
15347,371
11561,371
5133,371
4929,371
3104,371
36714,371
21333,371
6843,370
32888,370
8889,370
7117,370
8178,370
33659,370
6557,369
2421,369
7843,369
5878,369
38017,369
12881,369
8706,368
23903,368
3827,368
22137,368
36605,368
2074,368
18669,368
32927,368
36607,368
3190,367
6571,367
19235,367
7667,367
3425,367
7139,367
34244,367
3564,367
37189,367
5108,366
2080,366
2092,366
8898,366
36646,365
1993,365
3151,365
9348,365
6230,365
12141,365
36782,364
2653,364
41793,364
1712,364
1776,363
6851,363
31908,363
4522,363
42641,363
2640,362
8963,362
5558,362
35585,362
7071,362
3877,361
5299,361
9526,361
38433,361
4132,361
2382,361
2045,361
39735,361
37000,361
32521,360
36595,360
2638,360
33105,360
8554,360
9824,359
30967,359
2769,359
10355,359
2046,359
39415,359
39150,359
36602,359
6060,358
36600,357
36834,357
1872,357
3214,357
36925,357
33755,357
33737,357
33669,357
5647,357
45658,356
7816,356
8464,356
5936,356
6900,356
6000,356
36596,356
39722,355
2700,355
4420,355
21523,355
42653,355
6830,355
4298,355
40044,355
4834,355
4821,354
4928,354
19219,354
41099,354
36290,354
30155,354
42321,354
6829,354
17353,353
19231,353
36630,353
5618,353
40014,353
21215,353
5548,353
6452,352
8547,352
8409,352
3264,352
12965,352
31647,352
9799,352
2633,351
17076,351
30625,351
34471,351
7497,351
7158,351
38260,351
29293,350
3435,350
31977,350
7255,350
19619,350
21701,350
43755,350
7528,350
5006,350
5237,350
41164,350
4371,349
31539,349
2280,349
6850,348
5235,348
28959,348
2101,348
7296,348
39769,348
3132,348
5285,347
10459,347
29629,347
35552,347
19877,346
1975,346
38650,346
7522,346
8663,346
5640,346
5689,346
32289,345
17969,345
4459,345
2631,344
2093,344
30166,343
36598,343
12295,343
48456,343
38106,343
38469,343
35219,343
30668,342
4927,342
12483,342
2980,342
5154,342
7915,342
17733,341
4411,341
29291,341
5151,341
10132,340
40488,340
6277,340
3565,339
27573,339
28251,339
33689,339
7244,339
33912,339
4534,338
36728,338
9801,338
7314,338
3513,338
31568,338
9344,338
17703,338
30859,337
5648,337
3542,337
22385,337
40344,337
31309,337
5544,337
34905,337
10373,337
38549,337
40948,337
41781,337
6937,336
34927,336
40147,336
2601,336
4742,336
33042,336
2096,336
8604,336
10904,336
36601,336
18457,336
4856,335
28687,335
9340,335
10262,335
39264,335
5871,334
21119,334
15389,334
5439,334
8550,334
6636,334
39290,333
22181,333
21089,333
28811,333
29597,333
47391,332
42976,332
43426,332
41286,332
33357,332
40517,332
38059,332
8215,332
16756,332
36841,331
6078,331
11505,331
15455,331
37915,330
30665,330
4201,330
8548,330
2814,330
45665,330
3550,329
35018,329
9423,329
5311,328
19279,328
38556,328
34304,327
28241,327
7621,327
11767,327
35680,327
10524,327
20469,326
38211,326
3983,326
2091,326
30519,326
11281,326
37842,325
2626,325
5920,325
12795,325
29944,325
6272,325
39178,325
40282,325
10586,325
28911,325
37324,325
11357,325
4395,325
9521,325
5091,325
32058,324
2239,324
8304,324
18003,324
38899,323
4556,323
4554,323
7021,323
3273,323
6695,323
31055,323
12663,323
9043,322
39329,322
33130,322
5400,322
38903,322
9887,322
28641,322
3317,322
2824,322
2086,322
6839,321
37856,321
9976,321
31107,321
6183,321
13967,321
12885,321
5402,321
8661,320
10346,320
3936,320
18375,320
42783,320
4640,320
5274,320
39962,320
35332,319
29863,319
31501,319
5927,319
2644,319
38024,319
6828,319
7498,318
6025,318
36544,318
41586,318
2635,318
6797,318
2806,318
10115,318
3235,318
9789,318
2758,317
39931,317
6056,317
22983,317
2831,317
32349,317
3755,316
3724,316
6798,316
8731,316
9499,316
45574,316
15527,315
8149,315
31534,315
30143,315
7862,315
2240,315
29687,315
12769,315
11537,315
28053,315
16802,314
35952,314
37739,314
23897,314
31688,314
10105,314
41375,314
35501,313
4737,313
15749,313
32853,313
3695,313
989,313
35326,312
5143,312
4680,312
40462,312
12905,312
6855,312
18557,312
36791,311
35624,311
33282,311
5545,311
33220,311
15533,310
41824,310
3866,310
5002,310
2702,310
2737,310
38220,310
46985,310
38279,310
28691,310
2085,310
30309,310
10718,310
37356,310
8598,309
6684,309
38934,309
5862,309
6062,309
33438,309
8682,309
6268,309
28595,309
23759,308
4933,308
8314,308
38386,308
4817,308
20835,308
22849,307
36566,307
26189,307
6075,307
11835,307
7488,307
24109,306
5395,306
8890,306
18109,306
13965,306
37933,306
30909,306
3183,305
36637,305
39849,305
42913,305
39912,305
33232,305
4991,305
24527,305
11841,305
3596,305
44274,305
7617,305
7020,305
5472,305
39975,305
4427,304
9279,304
36742,304
5783,304
31373,304
32670,304
5190,304
307,304
13311,304
5608,303
13795,303
34979,303
10743,303
9792,303
12005,303
9264,303
1355,303
1552,302
5664,302
29768,302
41528,302
15961,302
8496,302
3778,301
47162,301
37355,301
9291,301
9200,301
9650,301
32804,300
5566,300
8145,300
14471,300
47163,300
8140,300
28921,300
8436,299
2232,299
8896,299
14039,299
14367,299
38837,299
30156,299
41317,298
5160,298
41029,298
7664,298
23061,298
36409,298
2805,298
33736,298
2645,298
39316,298
4126,298
39067,298
23753,297
6847,297
16822,297
5550,296
25267,296
37357,296
30512,296
14095,295
6848,295
39676,295
7451,295
32288,295
39842,295
7504,294
3763,294
18133,294
28913,294
5572,294
29850,294
34943,294
6842,293
9239,293
3267,293
5629,293
28831,293
31830,293
12803,293
3022,293
44193,293
6468,292
11307,292
38467,292
4917,292
9495,292
5923,292
32582,292
28915,292
46422,292
3514,292
41833,292
5876,292
31494,292
42176,291
42750,291
28993,291
5563,291
38056,291
12351,291
4819,290
32222,290
13233,290
43483,290
6095,290
31749,290
3762,290
39763,289
21107,289
28401,289
33389,289
4693,289
4286,288
8717,288
36732,288
8233,288
35303,288
6827,288
5565,288
3932,288
9228,288
5611,288
38271,287
7445,287
5773,287
17697,287
9794,287
4242,287
21055,287
6846,287
32695,287
37413,286
28639,286
5908,286
30053,286
42629,286
12061,286
7423,286
28045,286
28813,286
3547,286
2628,286
13421,286
3873,286
19237,286
39334,285
10813,285
3290,285
5928,285
38413,284
4157,284
7479,284
4083,284
14181,284
9535,284
9691,284
6688,284
37082,284
11141,284
5934,284
38052,283
35301,283
33192,283
47194,283
29952,283
5990,283
3362,283
7530,282
8669,282
7939,282
4807,282
37679,282
2314,282
2258,282
17325,282
37845,282
43791,282
23595,282
2731,282
37717,282
2599,282
29954,281
28647,281
42266,281
30916,281
11087,281
4681,281
9957,281
5610,281
6693,281
32737,281
8146,280
41877,280
39339,280
11043,280
5159,280
34710,280
9221,279
7446,279
5201,279
31551,279
6903,279
41916,279
32195,279
33933,279
41439,279
3129,279
40143,279
31476,279
34765,279
5606,279
3812,279
30086,279
3315,278
12485,278
3879,278
20463,278
7985,278
37398,278
4497,277
12951,277
15905,277
37934,277
33859,277
19755,277
2749,277
47402,277
5900,277
3114,276
6310,276
10585,276
6428,276
5874,276
13299,276
35706,276
33960,275
9916,275
37818,275
38632,275
37285,275
33972,275
40062,275
30659,275
37865,274
10674,274
4244,274
33239,274
3689,274
6625,274
3691,274
3643,273
35909,273
6067,273
36184,273
4575,273
4941,273
8704,273
23409,273
17959,273
39163,273
7876,273
35284,272
35402,272
3465,272
9882,272
6093,272
9365,272
4644,272
3947,272
6087,271
44050,271
38047,271
6419,271
29770,271
39191,270
4967,270
41917,270
4616,270
41691,270
37969,270
28245,270
4013,270
35004,270
20999,270
5561,270
46488,269
4660,269
21999,269
7512,269
4101,269
41211,269
30133,269
10554,269
5799,269
28587,269
19239,269
6297,269
43745,268
2916,268
40632,268
31445,268
32298,268
25491,268
8993,268
40399,267
9528,267
29411,267
33151,267
22053,266
38957,266
41319,266
42422,266
5614,266
21831,266
40352,266
4733,266
23895,265
44387,265
3880,265
7155,265
2876,265
28591,265
33228,265
32296,265
17237,265
36745,265
6779,264
16247,264
8431,264
3776,264
37668,264
38274,264
35709,264
1333,264
5560,264
31310,264
3969,264
3839,264
41555,263
5570,263
1850,263
1745,263
7294,262
8553,262
2600,262
4557,262
31832,262
31068,262
1892,262
18723,262
5665,262
8443,262
7575,262
7092,261
2575,261
12361,261
5687,261
3876,261
7807,261
39514,261
3280,261
40292,261
5098,261
24637,261
9282,261
10349,261
37124,260
20539,260
2503,260
10005,260
3768,260
38906,260
29173,260
22415,260
38087,260
4073,260
33693,260
20353,260
2707,259
29771,259
48406,259
5564,259
35800,259
36747,259
3690,259
12521,259
28815,258
22031,258
6672,258
32563,258
2906,258
37096,258
34346,258
40291,258
40293,258
11268,258
3838,257
28381,257
12163,257
34595,257
23065,257
6071,257
8194,257
44062,257
33225,256
21081,256
37352,256
20381,256
2566,256
44194,256
28733,256
33846,256
29910,256
5129,256
3817,256
5104,256
37611,256
9409,255
29822,255
2830,255
8659,255
8011,255
34050,255
40880,255
33312,255
22059,254
43878,254
31761,254
32503,254
29999,254
36746,254
40217,254
36753,254
5249,254
3496,254
37671,254
5921,254
8723,253
40179,253
6311,253
23053,253
4832,253
5240,253
39419,253
5917,253
41299,253
19125,252
3130,252
17221,252
33761,252
33801,252
4801,252
12027,252
6015,252
16371,252
38393,252
34862,252
19481,252
38808,252
9257,251
4452,251
13693,251
28953,251
8928,251
1851,251
7106,251
34323,251
33692,250
34762,250
2073,250
9826,250
40124,250
29907,250
5375,250
5535,250
30424,250
22757,249
36799,249
33910,249
29932,249
4509,249
10751,249
39231,249
42284,249
34930,248
8446,248
38285,248
8919,248
42285,248
38562,248
19925,248
3252,248
33909,247
12851,247
28051,247
22165,247
3530,247
5933,247
40200,247
32295,247
30332,247
34835,247
36298,246
16954,246
32346,246
3813,246
22943,246
38629,246
3516,246
39414,246
33545,246
10435,246
23517,246
30489,246
39332,246
31759,246
18155,246
10847,245
2075,245
16912,245
3355,245
5586,245
8774,245
39831,245
37582,245
22167,245
9177,244
18795,244
4536,244
30865,244
32854,244
28143,244
39815,244
41181,244
3361,243
39277,243
10540,243
21997,243
38809,243
9163,243
34022,243
24417,243
35516,243
6012,243
7779,243
7164,243
38063,242
37881,242
6674,242
18365,242
8157,242
3832,242
18637,242
5612,242
5587,242
20153,242
39250,242
31493,242
12337,242
34314,242
3823,241
8214,241
4129,241
38412,241
36642,241
28695,241
4468,241
5503,241
9078,241
43694,241
8375,241
23055,240
45585,240
32728,240
34502,240
39581,240
29973,240
4825,240
25393,240
5663,240
28809,240
8697,239
7374,239
17689,239
23825,239
23583,239
33777,239
40691,239
38019,239
17785,239
9525,239
5344,238
3497,238
4560,238
5540,238
17963,238
29902,238
30766,238
28765,238
10409,238
37789,238
34741,238
3764,238
29311,238
8180,238
31410,238
6889,238
43590,238
38057,237
45425,237
39001,237
41842,237
29766,237
24437,237
9858,237
38100,237
9445,237
34764,236
3808,236
9345,236
40057,236
12279,236
4331,236
38361,236
25049,236
27943,236
4824,235
42078,235
33544,235
24071,235
34779,235
41062,235
41340,235
32875,235
33578,235
13359,235
9857,235
9519,235
6366,235
10313,234
45649,234
34864,234
40969,234
4049,234
19135,234
10742,234
16373,234
39684,233
39211,233
7376,233
37894,233
4183,233
9531,233
40222,233
35211,233
8285,233
37051,233
36169,233
23157,232
8783,232
8716,232
16702,232
8442,232
9972,232
33266,232
8751,232
32041,232
32158,232
39793,232
3885,232
17719,231
38980,231
12981,231
31377,231
22985,231
7450,231
11919,231
40294,231
3274,231
8631,231
5475,230
42829,230
1739,230
23581,230
5314,230
23189,230
25461,230
33305,230
38986,230
39479,229
22497,229
8730,229
8745,229
15937,229
5013,228
36705,228
41405,228
30396,228
3825,228
5628,228
32707,228
31467,228
9242,228
38712,228
31507,228
16251,228
40966,228
5607,228
24719,228
35809,227
40967,227
7967,227
5547,227
5889,227
31259,227
33718,227
41409,226
9119,226
9503,226
32789,226
18425,226
39020,226
30214,226
40714,226
9095,226
5189,225
37484,225
5278,225
34179,225
6970,225
4599,225
10481,225
15743,225
7532,225
4790,225
5022,225
30840,225
9991,225
40431,225
41090,225
38521,225
28655,224
6658,224
32385,224
8677,224
8681,224
36750,224
31831,224
10224,224
17961,224
30955,224
2732,224
29823,224
3723,224
13195,224
5492,223
8041,223
4597,223
7505,223
37620,223
30450,223
31513,223
8150,223
9613,223
41401,223
3155,223
9978,223
30886,222
31760,222
32749,222
2024,222
9317,222
3546,222
35859,221
38110,221
17387,221
8316,221
5602,221
33398,221
5088,221
39678,220
33493,220
5895,220
34222,220
27721,220
34039,220
32989,220
30481,220
17933,220
10118,220
27693,220
29936,219
42947,219
5956,219
12439,219
12401,219
9866,219
36145,219
40779,219
17965,219
8667,218
5931,218
32343,218
38403,218
42949,218
14947,218
16389,218
33543,218
7523,218
3870,218
10755,218
28247,218
39810,218
8574,218
2366,218
6822,218
48239,218
40758,218
2568,218
42657,218
42295,218
45731,217
3637,217
29946,217
20587,217
35115,217
8953,217
37186,217
8158,217
5573,217
31262,216
33283,216
42717,216
4495,216
8152,216
37328,216
7247,215
16027,215
37895,215
38392,215
9850,215
8189,215
4054,215
4905,215
36643,215
44211,215
38520,215
20955,215
18063,215
10199,215
33226,215
5935,215
10319,215
5071,214
10194,214
28419,214
27687,214
17493,214
41480,214
5575,214
8156,214
36050,214
48488,214
40909,214
33871,214
19271,214
5223,214
5534,214
43760,214
28047,213
11269,213
36815,213
39734,213
7052,213
17211,213
7616,213
38987,213
16255,212
6077,212
34622,212
29105,212
32256,212
12789,212
6629,212
31912,212
36447,212
41167,212
39623,212
40035,211
35383,211
3020,211
27677,211
13047,211
7511,211
33366,211
33449,211
42791,211
4088,211
40312,211
31263,211
12993,210
38348,210
10525,210
13083,210
34519,210
23265,210
38727,210
31257,210
13407,210
4511,210
39046,210
37151,210
4314,210
34464,210
5809,209
39465,209
5287,209
40991,209
32831,209
12441,209
3201,209
5636,209
5600,209
40360,209
41853,209
4097,209
38676,209
31427,209
10407,209
9385,208
7864,208
33369,208
25889,208
38998,208
5556,207
42955,207
37423,207
8451,207
1139,207
10908,207
47409,207
39967,207
3433,207
22417,207
15577,206
22427,206
18561,206
37179,206
42516,206
46003,206
46000,206
8645,206
9421,206
41180,206
10466,206
46004,206
19305,205
12393,205
6728,205
14743,205
9270,205
5396,205
5234,205
35478,205
30092,205
41217,205
37923,204
17467,204
37368,204
29765,204
41176,204
3275,204
32736,204
33396,204
34907,204
29905,204
37896,204
37534,204
22465,204
5131,204
32251,204
13857,203
18061,203
29871,203
27621,203
34140,203
5272,203
5922,203
34656,202
8539,202
21255,202
10202,202
35239,202
6202,202
10250,202
34292,202
5474,202
32665,202
29908,202
8842,202
11693,202
25293,202
35264,201
10623,201
36865,201
3844,201
40140,201
31641,201
41470,201
3436,201
8778,201
39288,201
22205,201
7908,200
17151,200
5018,200
4907,200
3758,200
23089,200
8718,200
7162,200
10562,200
2687,200
30013,200
38054,200
3294,200
5241,199
7771,199
23401,199
41426,199
19879,199
3276,199
30428,199
33540,199
8226,199
40459,199
37334,198
9243,198
18463,198
33454,198
6577,198
32943,198
34969,198
7601,198
25253,198
33548,198
5829,198
41191,198
28631,198
37643,198
3630,198
23555,198
31673,197
38918,197
38416,197
35391,197
3131,197
29988,197
13515,197
41360,197
4614,197
8495,197
22175,197
4316,197
36181,197
6448,197
17159,197
28369,197
44196,196
5303,196
7836,196
2226,196
25087,196
30045,196
11101,196
13307,196
7245,196
29633,196
31512,195
41212,195
20441,195
4504,195
30145,195
13543,195
35070,195
29933,195
32293,195
41807,195
43350,195
35405,195
30738,195
35554,195
36979,195
22231,195
28151,195
5571,195
33937,195
11995,194
35707,194
29757,194
40172,194
44097,194
36624,194
37249,194
32751,194
8563,194
10261,194
41221,194
24783,194
9106,194
41568,193
41564,193
9810,193
15787,193
39314,193
18643,193
19171,193
9165,193
8324,193
47614,193
7626,193
26111,193
5542,193
7982,193
5810,193
8848,193
18481,193
5553,193
36182,193
11825,193
19209,193
9507,192
31267,192
31984,192
15529,192
8707,192
5557,192
8196,192
15579,192
33236,192
38045,192
34117,192
26079,192
29701,191
7960,191
17295,191
30425,191
41634,191
4822,191
35411,191
35745,191
29904,191
31834,191
12039,191
21037,191
7189,190
33144,190
23029,190
35652,190
3845,190
9341,190
39851,190
5559,190
8353,190
6267,190
18047,190
38489,190
10802,190
5423,190
31833,189
8218,189
17223,189
36368,189
27757,189
7405,189
38112,189
36159,189
36021,189
16345,189
5588,189
8240,189
35933,189
48171,189
8493,189
22361,189
5552,189
6065,189
1396,189
6195,189
4574,189
7449,189
2822,189
25533,188
8176,188
29141,188
22163,188
5555,188
33791,188
7914,188
21025,188
29323,188
4104,188
30647,188
3975,188
22293,187
24675,187
32564,187
25891,187
30559,187
39840,187
9770,187
39872,187
30340,187
3659,187
37256,187
30278,187
30743,187
7955,187
38012,187
13051,186
9947,186
37215,186
22443,186
33779,186
4544,186
8130,186
14023,186
38646,186
30329,186
35975,186
10533,186
42145,186
29906,186
6942,185
12589,185
1547,185
7751,185
41785,185
28371,185
36715,185
30863,185
10627,185
2739,185
10820,185
6518,185
8153,185
34309,185
4332,185
33723,185
43762,185
13541,185
4782,185
35492,184
44407,184
40338,184
5546,184
10114,184
17092,184
34763,184
12569,184
8154,184
6412,184
35625,184
33708,184
36666,184
23737,184
33163,184
9900,184
29935,183
34840,183
40251,183
33126,183
32088,183
10901,183
10541,183
7154,183
3277,183
30851,183
19959,183
31235,183
8141,182
10112,182
38096,182
12563,182
13369,182
22093,182
11789,182
37608,182
20713,182
2738,182
3278,182
12399,182
27519,181
37780,181
16259,181
40329,181
3279,181
33542,181
25965,181
3822,181
42855,181
25591,180
8955,180
28925,180
5621,180
33756,180
22411,180
11093,180
24443,180
39659,180
40104,180
16506,180
24087,179
7646,179
9164,179
27651,179
16377,179
23901,179
8155,179
38206,179
32750,179
9166,179
25065,179
38577,179
29923,179
6397,179
40753,178
13769,178
37938,178
30420,178
18479,178
8719,178
3909,178
9392,178
36774,178
32087,178
17167,178
5515,178
23177,177
47307,177
9438,177
22159,177
32568,177
31747,177
31903,177
31624,177
35432,177
33886,177
39457,177
17161,177
17165,176
36730,176
37037,176
3683,176
36528,176
41092,176
9244,176
17563,175
40121,175
17403,175
9518,175
28049,175
10594,175
9768,175
33044,175
8958,175
29989,175
8139,175
31202,175
35210,175
32999,175
29609,174
32219,174
32596,174
36170,174
29637,174
19961,174
30151,174
30483,174
38817,174
29834,174
18533,174
37787,173
9880,173
42187,173
8696,173
8733,173
28305,173
5833,173
15211,173
4521,173
35686,173
13089,173
24633,173
20581,173
17048,173
38490,173
7420,173
10375,173
10607,173
8524,172
42290,172
5567,172
23129,172
32790,172
29635,172
42044,172
6481,172
42836,172
39039,171
8471,171
17615,171
22591,171
32663,171
20975,171
37626,171
10701,171
9832,171
6072,171
9795,171
38756,171
6520,171
40876,171
25975,171
25971,170
17405,170
29585,170
36030,170
16798,170
30212,170
9878,170
35423,170
30648,170
6907,170
8081,170
7752,169
8777,169
17991,169
47917,169
7808,169
14209,169
30289,169
41884,169
37551,169
9172,169
39333,169
36639,169
9862,169
17163,169
40890,169
31972,169
29681,169
8729,169
10758,169
33549,169
32748,169
15865,169
8671,169
38852,168
9822,168
32745,168
42797,168
18483,168
34757,168
41091,168
29821,168
8956,168
40983,168
37531,168
17359,168
29971,168
8213,168
8678,168
7547,168
4553,168
39223,168
15607,168
39760,168
25973,167
38606,167
19337,167
30431,167
37843,167
23351,167
29231,167
39281,167
40340,167
9748,167
8372,167
7501,167
31258,167
22171,167
32150,167
5551,167
42012,167
10763,167
30080,167
34410,167
9504,167
30664,166
7551,166
24985,166
7343,166
20869,166
41802,166
28665,166
32291,166
31925,166
9352,166
8899,166
10353,166
25749,166
32765,165
7448,165
6868,165
30328,165
36018,165
30669,165
17823,165
24861,165
30814,165
37904,165
6731,165
4112,165
10757,164
19923,164
20189,164
37968,164
8900,164
38545,164
20725,164
11521,164
24793,164
38748,164
35156,164
37506,164
35102,164
32059,164
38974,164
35406,164
38347,164
9390,164
33498,164
3164,163
31695,163
10967,163
8732,163
9376,163
31965,163
6074,163
34276,163
19843,163
11275,163
37384,163
41545,163
16786,163
28367,163
30217,163
30249,162
14519,162
44412,162
2741,162
36618,162
19849,162
31505,162
4470,162
29837,162
30480,162
27949,162
34121,162
38647,161
40717,161
12037,161
36835,161
4682,161
28347,161
34782,161
8227,161
4440,161
7461,161
29820,161
34910,161
9993,161
8773,161
14211,161
7844,161
39023,161
19467,161
35450,160
23917,160
33694,160
39823,160
35594,160
32297,160
35433,160
23267,160
38385,160
19009,160
32944,159
29731,159
23107,159
32747,159
40348,159
7175,159
34878,159
10360,159
19121,159
39174,159
37792,159
12139,159
37243,159
4121,159
16794,159
28991,159
9403,159
12763,158
48426,158
27405,158
47792,158
25985,158
17501,158
7252,158
35650,158
38175,158
26279,158
10045,158
4709,158
18227,158
31057,158
37177,158
29846,158
25967,158
6523,158
7398,158
30075,158
8853,158
30327,157
39007,157
8220,157
8332,157
33552,157
14183,157
37680,157
6981,157
13085,157
31517,157
39313,156
38461,156
29605,156
41632,156
31261,156
19773,156
40556,156
44275,156
16131,156
44616,156
10282,156
9520,156
9389,156
9371,156
39780,156
14537,156
12657,156
32856,156
14207,156
7354,156
23615,156
3834,156
10077,156
34120,155
34409,155
40375,155
33957,155
13087,155
30666,155
25639,155
31071,155
33704,155
38916,155
8523,155
17951,155
11829,155
6579,155
35681,155
2028,154
12259,154
12551,154
42950,154
31266,154
38648,154
30326,154
36661,154
7524,154
33550,154
36280,154
34887,154
30453,154
9796,154
19971,154
30331,153
36062,153
9433,153
10270,153
39978,153
18683,153
13959,153
36428,153
8752,153
37825,153
30334,153
6917,153
42291,153
17955,153
33710,153
10964,152
34849,152
35541,152
32230,152
9424,152
30989,152
2710,152
35656,152
38411,152
28057,152
36089,152
9905,152
18197,152
30337,152
34997,152
32637,152
35410,152
25173,152
40194,152
29716,152
26015,151
6989,151
37431,151
6447,151
8680,151
22511,151
31769,151
35025,151
16514,151
16728,151
5260,151
5477,151
37452,151
9759,151
32764,151
30571,151
37541,150
8025,150
30667,150
33551,150
28055,150
41177,150
9391,150
39284,150
37112,150
9575,150
24403,150
23621,150
15137,150
18919,150
15653,150
14249,150
30777,150
35407,150
38498,150
39035,150
1863,150
6482,150
4940,149
4218,149
38781,149
30093,149
35704,149
37467,149
36158,149
37065,149
40557,149
34625,149
17233,149
9542,149
22893,149
33914,149
35408,149
9781,149
31674,149
4131,149
29661,149
8679,149
1656,149
34721,149
8891,149
24093,149
15525,149
36644,148
30341,148
40683,148
9212,148
9284,148
15875,148
40442,148
24789,148
5541,148
34632,148
16007,148
33986,148
37387,148
21447,148
6073,148
33154,148
9952,148
17753,148
6568,148
17749,147
41440,147
19479,147
28035,147
21891,147
33547,147
19687,147
42898,147
30193,147
30404,147
33238,147
28235,147
24073,147
20705,147
36164,147
19781,147
34908,147
18587,147
31874,147
7697,147
32779,146
26303,146
39473,146
9501,146
24845,146
34118,146
23597,146
7090,146
